info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\olive\AppData\Local\Temp\chromatic--9368-FPHLWKVOQLqI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook"
info => Adding stories defined in "C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olive\Documents\Studying\WebDev\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 15% building 47/62 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 16% building 58/62 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 17% building 60/62 modules 2 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 17% building 61/62 modules 1 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\index.css
<s> [webpack.Progress] 17% building 61/63 modules 2 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\components\Task.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\olive\Documents\Studying\WebDev\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active C:\Users\olive\Documents\Studying\WebDev\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
